Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 69 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 70 --> sw $t7, 0($s5)
DRAM request issued : WRITE

Cycle 71 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 72 --> bne $s3, $zero, initloop
Cycle 73 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 74 --> addi $s1, $zero, 0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 75 --> addi $s3, $zero, 0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 76 --> addi $s2, $zero, 2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 71-92 --> sw $t7, 0($s5)
ROW 0 copied back to DRAM and ROW 9 activated
Data from Register $t7 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 93 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 94-115 --> lw $t0, 0($s0)
ROW 9 copied back to DRAM and ROW 0 activated
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 116 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 117 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 118-119 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 120 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 121 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 122 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 123 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
10000-10003: 0
-----------------------------------------

Cycle 124 --> bne $s3, $zero, sumloop
Cycle 122-123 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
10000-10003: 0
-----------------------------------------

Cycle 124 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 125-126 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
10000-10003: 0
-----------------------------------------

Cycle 127 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
10000-10003: 0
-----------------------------------------

Cycle 128 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 129-130 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 0
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
